time,temp
2023-02-10 22:28:17.046000,20.35564613342285
2023-02-10 22:29:17.046000,20.346982955932617
2023-02-10 22:30:17.044000,20.33344841003418
2023-02-10 22:31:17.043000,20.318950653076172
2023-02-10 22:32:17.052000,20.305646896362305
2023-02-10 22:33:17.045000,20.294830322265625
2023-02-10 22:34:17.042000,20.287113189697266
2023-02-10 22:35:17.043000,20.282596588134766
2023-02-10 22:36:17.042000,20.27266502380371
2023-02-10 22:37:17.039000,20.260929107666016
2023-02-10 22:38:17.043000,20.249473571777344
2023-02-10 22:39:17.022000,20.23139190673828
2023-02-10 22:40:17.024000,20.219623565673828
2023-02-10 22:41:17.022000,20.20484733581543
2023-02-10 22:42:17.022000,20.190216064453125
2023-02-10 22:43:17.022000,20.177370071411133
2023-02-10 22:44:17.021000,20.167213439941406
2023-02-10 22:45:17.020000,20.152053833007812
2023-02-10 22:46:17.020000,20.135719299316406
2023-02-10 22:47:17.014000,20.12044906616211
2023-02-10 22:48:17.039000,20.10761260986328
2023-02-10 22:49:17.017000,20.09787368774414
2023-02-10 22:50:17.018000,20.09137535095215
2023-02-10 22:51:17.018000,20.08790397644043
2023-02-10 22:52:17.015000,20.079204559326172
2023-02-10 22:53:17.016000,20.068477630615234
2023-02-10 22:54:17.017000,20.057687759399414
2023-02-10 22:55:17.015000,20.04811668395996
2023-02-10 22:56:17.019000,20.04047203063965
2023-02-10 22:57:17.017000,20.03502655029297
2023-02-10 22:58:17.016000,20.024065017700195
2023-02-10 22:59:17.016000,20.011001586914062
2023-02-10 23:00:17.015000,19.997982025146484
2023-02-10 23:01:17.010000,19.986385345458984
2023-02-10 23:02:17.013000,19.97698211669922
2023-02-10 23:03:17.023000,19.970062255859375
2023-02-10 23:04:17.013000,19.95807647705078
2023-02-10 23:05:17.008000,19.944305419921875
2023-02-10 23:06:17.005000,19.93082618713379
2023-02-10 23:07:17.004000,19.918956756591797
2023-02-10 23:08:17.009000,19.909400939941406
2023-02-10 23:09:17.002000,19.90239715576172
2023-02-10 23:10:17.010000,19.897871017456055
2023-02-10 23:11:17.003000,19.888216018676758
2023-02-10 23:12:17.007000,19.8764591217041
2023-02-10 23:13:17.003000,19.864578247070312
2023-02-10 23:14:17.007000,19.853866577148438
2023-02-10 23:15:17.005000,19.845043182373047
2023-02-10 23:16:17.004000,19.838396072387695
2023-02-10 23:17:17.009000,19.833913803100586
2023-02-10 23:18:17.009000,19.8242130279541
2023-02-10 23:19:17,19.812294006347656
2023-02-10 23:20:17.001000,19.800159454345703
2023-02-10 23:21:17.008000,19.78911781311035
2023-02-10 23:22:17.007000,19.779909133911133
2023-02-10 23:23:17,19.765817642211914
2023-02-10 23:24:17.001000,19.750080108642578
2023-02-10 23:25:17.004000,19.734827041625977
2023-02-10 23:26:17,19.721391677856445
2023-02-10 23:27:16.996000,19.710460662841797
2023-02-10 23:28:17.008000,19.702251434326172
2023-02-10 23:29:16.999000,19.6966609954834
2023-02-10 23:30:17.002000,19.693387985229492
2023-02-10 23:31:16.985000,19.692033767700195
2023-02-10 23:32:16.978000,19.68532943725586
2023-02-10 23:33:16.975000,19.675945281982422
